user_id,date,source_type,personal_goal_minutes,total_minutes,night_minutes,open_count,notification_count,app_count,top_app_minutes,video,sns,game,browser,productivity,other,weekday,is_weekend,avg_session_minutes_proxy,night_ratio,notification_per_open,previous_day_total,rolling_7d_total,rolling_3d_total,target_next_day_minutes,next_day_goal_minutes,target_goal_exceeded,goal_risk_label,user_type_label
synthetic_user_003,2026-03-06,synthetic,400.0,345.59,78.99000000000001,44,59,7,125.99,125.99,113.03,43.5,26.24,36.83,0,4,False,7.854318181818181,0.22856564136693774,1.3409090909090908,358.89,367.0657142857143,377.3800000000001,506.6,400.0,True,over_goal,balanced
synthetic_user_003,2026-03-07,synthetic,400.0,506.6,129.14000000000001,93,102,7,153.08,153.08,165.24,109.99,49.74,28.55,0,5,True,5.447311827956989,0.25491512041058034,1.096774193548387,345.59,377.4042857142857,360.18000000000006,494.02000000000004,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-08,synthetic,400.0,494.02000000000004,117.12,83,100,7,166.35,166.35,166.82,100.18,43.77,16.9,0,6,True,5.952048192771085,0.23707542204769036,1.2048192771084338,506.6,397.08,403.6933333333334,338.5,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-09,synthetic,400.0,338.5,84.83,55,57,7,97.73,97.73,117.1,48.31,40.05,35.31,0,0,False,6.154545454545454,0.2506056129985229,1.0363636363636364,494.02000000000004,402.5357142857143,448.73666666666674,373.06,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-10,synthetic,400.0,373.06,76.07,46,49,7,111.98,111.98,111.35,53.75,40.82,55.16,0,1,False,8.11,0.2039082185171286,1.065217391304348,338.5,402.4071428571429,446.37333333333345,369.59999999999997,400.0,False,within_goal,balanced
synthetic_user_003,2026-03-11,synthetic,400.0,369.59999999999997,59.03,57,77,7,101.13,101.13,137.34,45.87,40.4,44.86,0,2,False,6.484210526315789,0.15971320346320347,1.3508771929824561,373.06,398.96000000000004,401.86000000000007,407.03,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-12,synthetic,400.0,407.03,97.85,56,67,7,107.83,107.83,136.53,58.18,51.29,53.2,0,3,False,7.268392857142857,0.24039997051814363,1.1964285714285714,369.59999999999997,398.0371428571429,360.38666666666677,404.12,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-13,synthetic,400.0,404.12,76.56,67,54,7,126.46,126.46,144.44,50.89,40.59,41.739999999999995,0,4,False,6.031641791044776,0.18944867861031378,0.8059701492537313,407.03,404.91428571428565,383.23,492.36,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-14,synthetic,400.0,492.36,124.48,76,106,7,151.65,151.65,181.13,91.97,45.79,21.82,0,5,True,6.478421052631579,0.2528231375416362,1.394736842105263,404.12,413.27571428571434,393.5833333333334,493.71,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-15,synthetic,400.0,493.71,110.71,84,92,7,163.21,163.21,174.25,91.83,44.3,20.119999999999997,0,6,True,5.8774999999999995,0.22424095116566406,1.0952380952380953,492.36,411.24142857142857,434.5033333333334,374.61,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-16,synthetic,400.0,374.61,74.16,48,62,7,96.34,96.34,139.99,34.32,55.41,48.55,0,0,False,7.804375,0.1979658845199007,1.2916666666666667,493.71,411.19714285714286,463.39666666666676,349.12,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-17,synthetic,400.0,349.12,60.620000000000005,56,68,7,97.81,97.81,114.08,59.09,46.72,31.42,0,1,False,6.234285714285714,0.1736365719523373,1.2142857142857142,374.61,416.3557142857143,453.5600000000001,371.15,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-18,synthetic,400.0,371.15,72.24,56,63,7,91.34,91.34,138.60999999999999,43.4,41.12,56.68000000000001,0,2,False,6.627678571428571,0.19463828640711303,1.125,349.12,412.93571428571425,405.81333333333345,383.90999999999997,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-19,synthetic,400.0,383.90999999999997,78.92,63,55,7,116.92,116.92,136.62,45.47,35.87,49.03,0,3,False,6.093809523809523,0.20556901357088903,0.873015873015873,371.15,413.15714285714284,364.96000000000004,382.71,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-20,synthetic,400.0,382.71,79.42,63,85,7,116.36,116.36,146.3,43.02,33.41,43.620000000000005,0,4,False,6.074761904761904,0.20752005434924617,1.3492063492063493,383.90999999999997,409.8542857142857,368.0600000000001,454.73,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-21,synthetic,400.0,454.73,102.78,52,44,7,136.57,136.57,154.89,98.94,44.53,19.8,0,5,True,8.744807692307692,0.22602423416093065,0.8461538461538461,382.71,406.79571428571427,379.25666666666666,537.88,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-22,synthetic,400.0,537.88,122.39,70,79,7,174.48,174.48,180.37,102.61,59.64,20.78,0,6,True,7.684,0.22754145906150072,1.1285714285714286,454.73,401.42,407.1166666666668,364.71999999999997,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-23,synthetic,400.0,364.71999999999997,90.79,58,52,7,93.35,93.35,145.02,50.29,37.29,38.769999999999996,0,0,False,6.288275862068965,0.24893068655406891,0.896551724137931,537.88,407.73,458.44000000000005,355.19,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-24,synthetic,400.0,355.19,82.63,51,67,7,85.87,84.5,147.29000000000002,50.1,34.04,39.260000000000005,0,1,False,6.964509803921569,0.2326360539429601,1.3137254901960784,364.71999999999997,406.3171428571428,452.4433333333334,327.05,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-25,synthetic,400.0,327.05,80.76,54,55,7,100.64,100.64,108.89,45.84,37.74,33.94,0,2,False,6.056481481481482,0.246934719461856,1.0185185185185186,355.19,407.1842857142857,419.2633333333334,365.3,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-26,synthetic,400.0,365.3,63.78,46,68,7,86.92,85.21,142.72,44.17,35.69,57.510000000000005,0,3,False,7.941304347826088,0.17459622228305502,1.4782608695652173,327.05,400.88428571428574,348.98666666666674,390.69,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-27,synthetic,400.0,390.69,83.39,61,60,7,136.54,136.54,142.5,43.26,36.49,31.900000000000002,0,4,False,6.404754098360656,0.21344288310425147,0.9836065573770492,365.3,398.2257142857143,349.18000000000006,515.45,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-28,synthetic,400.0,515.45,124.59,70,64,7,158.37,158.37,176.32,108.37,49.62,22.77,0,5,True,7.363571428571429,0.24171112620040738,0.9142857142857143,390.69,399.36571428571426,361.0133333333334,537.42,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-29,synthetic,400.0,537.42,133.57,82,103,7,178.7,178.7,183.91,103.2,48.74,22.87,0,6,True,6.55390243902439,0.24853931747981095,1.2560975609756098,515.45,408.03999999999996,423.81333333333345,383.08,400.0,False,within_goal,social_loop
synthetic_user_003,2026-03-30,synthetic,400.0,383.08,81.89,58,80,7,91.96,91.96,140.11,60.33,39.45,51.230000000000004,0,0,False,6.604827586206897,0.2137673592983189,1.3793103448275863,537.42,407.97428571428566,481.1866666666667,418.09999999999997,400.0,True,over_goal,social_loop
synthetic_user_003,2026-03-31,synthetic,400.0,418.09999999999997,99.96000000000001,54,65,7,121.49,121.49,148.13,55.34,45.05,48.09,0,1,False,7.742592592592592,0.23908155943554177,1.2037037037037037,383.08,410.59714285714284,478.65000000000003,382.79,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-01,synthetic,400.0,382.79,80.69,63,52,7,97.39,97.08,147.89,53.13,44.79,39.9,0,2,False,6.076031746031746,0.2107944303665195,0.8253968253968254,418.09999999999997,419.5842857142857,446.2,366.16,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-02,synthetic,400.0,366.16,80.16,61,72,7,92.56,92.56,131.19,48.22,47.88,46.31,0,3,False,6.0026229508196725,0.21892069040856454,1.180327868852459,382.79,427.54714285714283,394.6566666666667,424.49,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-03,synthetic,400.0,424.49,99.2,67,85,7,128.56,128.56,173.75,46.91,38.47,36.8,0,4,False,6.335671641791045,0.2336921953402907,1.2686567164179106,366.16,427.67,389.0166666666667,509.7,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-04,synthetic,400.0,509.7,122.25,86,93,7,173.52,173.52,164.68,103.9,44.14,23.46,0,5,True,5.926744186046512,0.23984696880517953,1.0813953488372092,424.49,432.4985714285714,391.1466666666667,512.37,400.0,True,over_goal,balanced
synthetic_user_003,2026-04-05,synthetic,400.0,512.37,121.72,85,75,7,171.47,171.47,151.81,111.44,47.79,29.86,0,6,True,6.027882352941177,0.23756269883092296,0.8823529411764706,509.7,431.6771428571429,433.45000000000005,346.19,400.0,False,within_goal,balanced
synthetic_user_003,2026-04-06,synthetic,400.0,346.19,66.14,46,59,7,89.39,89.39,128.1,47.69,37.43,43.58,0,0,False,7.525869565217391,0.1910511568791704,1.2826086956521738,512.37,428.09857142857146,482.1866666666667,381.94,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-07,synthetic,400.0,381.94,64.44,58,80,7,104.66,104.66,120.62,52.29,42.36,62.01,0,1,False,6.585172413793104,0.16871759962297742,1.3793103448275863,346.19,422.8285714285715,456.08666666666676,370.1,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-08,synthetic,400.0,370.1,89.52,44,34,7,94.84,94.84,137.81,41.68,39.7,56.07,0,2,False,8.411363636363637,0.24188057281815722,0.7727272727272727,381.94,417.66285714285715,413.5,328.19,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-09,synthetic,400.0,328.19,55.699999999999996,55,53,7,81.65,81.65,119.21000000000001,45.59,38.67,43.07,0,3,False,5.967090909090909,0.1697187604741156,0.9636363636363636,370.1,415.84999999999997,366.07666666666677,406.23,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-10,synthetic,400.0,406.23,85.09,74,70,7,129.16,129.16,132.66,52.89,39.05,52.47,0,4,False,5.489594594594595,0.20946261969820051,0.9459459459459459,328.19,410.42571428571426,360.07666666666677,513.1,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-11,synthetic,400.0,513.1,124.15,80,67,7,160.49,160.49,170.82,100.05,55.85,25.89,0,5,True,6.41375,0.24196063145585656,0.8375,406.23,407.8171428571428,368.1733333333334,496.21000000000004,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-12,synthetic,400.0,496.21000000000004,113.81,65,72,7,167.4,167.4,156.57,94.34,48.74,29.16,0,6,True,7.634,0.2293585377158864,1.1076923076923078,513.1,408.30285714285714,415.84000000000015,341.33,400.0,False,within_goal,balanced
synthetic_user_003,2026-04-13,synthetic,400.0,341.33,71.21000000000001,59,67,7,98.69,76.35,151.82999999999998,37.84,39.84,35.47,0,0,False,5.785254237288135,0.2086250842293382,1.1355932203389831,496.21000000000004,405.9942857142857,471.8466666666668,386.14,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-14,synthetic,400.0,386.14,80.1,60,74,7,105.61,105.61,134.23000000000002,47.63,43.5,55.17,0,1,False,6.435666666666666,0.20743771689024706,1.2333333333333334,341.33,405.3,450.2133333333334,378.68,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-15,synthetic,400.0,378.68,67.2,54,55,7,102.87,102.87,133.54,55.45,39.37,47.45,0,2,False,7.0125925925925925,0.17745854019224674,1.0185185185185186,386.14,405.9,407.89333333333343,374.15999999999997,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-16,synthetic,400.0,374.15999999999997,75.99,62,63,7,90.05,77.42,143.23,56.21,46.39,50.91,0,3,False,6.034838709677419,0.20309493264913406,1.0161290322580645,378.68,407.1257142857143,368.71666666666675,398.03,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-17,synthetic,400.0,398.03,101.47,71,82,7,148.35,148.35,139.66,38.92,35.58,35.519999999999996,0,4,False,5.606056338028169,0.2549305328744065,1.1549295774647887,374.15999999999997,413.6928571428571,379.66000000000014,498.53,400.0,True,over_goal,balanced
synthetic_user_003,2026-04-18,synthetic,400.0,498.53,119.97,89,86,7,154.65,154.65,162.76,117.05,43.65,20.42,0,5,True,5.601460674157303,0.24064750366076265,0.9662921348314607,398.03,412.52142857142854,383.62333333333345,493.01,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-19,synthetic,400.0,493.01,111.97,67,81,7,157.19,157.19,163.37,100.33,50.34,21.78,0,6,True,7.358358208955224,0.22711506865986492,1.208955223880597,498.53,410.44,423.57333333333344,378.67,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-20,synthetic,400.0,378.67,59.64,82,91,7,82.23,82.23,127.31,67.89,48.05,53.19,0,0,False,4.617926829268293,0.15749861356854253,1.1097560975609757,493.01,409.98285714285714,463.19000000000005,350.14,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-21,synthetic,400.0,350.14,79.73,52,49,7,94.18,94.18,107.22,66.46,42.89,39.39,0,1,False,6.733461538461539,0.22770891643342664,0.9423076923076923,378.67,415.3171428571428,456.73666666666674,392.31,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-22,synthetic,400.0,392.31,79.07,56,85,7,103.59,103.59,149.57999999999998,45.02,45.65,48.47,0,2,False,7.005535714285714,0.20154979480512858,1.5178571428571428,350.14,410.17428571428576,407.2733333333335,356.33,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-23,synthetic,400.0,356.33,90.63,67,80,7,97.56,97.56,135.05,34.37,47.59,41.760000000000005,0,3,False,5.318358208955224,0.25434288440490554,1.1940298507462686,392.31,412.12142857142857,373.70666666666676,401.71000000000004,400.0,True,over_goal,social_loop
synthetic_user_003,2026-04-24,synthetic,400.0,401.71000000000004,90.6,49,49,7,121.04,121.04,119.91,67.87,40.84,52.05,0,4,False,8.198163265306123,0.22553583430833185,1.0,356.33,409.57428571428574,366.26000000000005,490.3,400.0,True,over_goal,balanced
synthetic_user_003,2026-04-25,synthetic,400.0,490.3,117.28,61,68,7,161.56,161.56,160.3,88.15,51.02,29.270000000000003,0,5,True,8.037704918032787,0.2392004894962268,1.1147540983606556,401.71000000000004,410.09999999999997,383.4500000000001,497.71999999999997,400.0,True,over_goal,balanced
synthetic_user_003,2026-04-26,synthetic,400.0,497.71999999999997,95.77,80,82,7,161.04,161.04,158.55,101.12,58.49,18.52,0,6,True,6.2215,0.19241742345093626,1.025,490.3,408.92428571428576,416.11333333333346,360.36,400.0,False,within_goal,balanced
synthetic_user_003,2026-04-27,synthetic,400.0,360.36,78.67,54,77,7,101.43,101.43,134.94,51.45,35.63,36.91,0,0,False,6.673333333333334,0.21830946830946832,1.4259259259259258,497.71999999999997,409.59714285714284,463.2433333333335,370.72,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-28,synthetic,400.0,370.72,90.83,67,101,7,95.86,95.86,143.67000000000002,57.59,38.33,35.269999999999996,0,1,False,5.5331343283582095,0.24500971083297365,1.507462686567164,360.36,406.98142857142864,449.4600000000001,373.04,400.0,False,within_goal,social_loop
synthetic_user_003,2026-04-29,synthetic,400.0,373.04,84.2,59,78,7,99.45,99.45,138.67000000000002,62.38,38.43,34.11,0,2,False,6.32271186440678,0.22571306026163412,1.3220338983050848,370.72,409.9214285714285,409.60000000000014,356.07,400.0,False,within_goal,social_loop
